,close,lat,lon,open
0,23:00:00,51.5143449,-0.107315,11:00:00
1,23:00:00,51.5068261,-0.194781,11:00:00
2,23:30:00,51.5096642,-0.1259343,10:30:00
3,23:00:00,51.501462,-0.155004,12:00:00
4,23:00:00,51.517294236118,-0.12157103373648,12:00:00
5,23:00:00,51.49135039773,-0.13753688795203,12:00:00
6,23:30:00,51.4919236,-0.1922929,08:00:00
7,00:00:00,51.5167515074354,-0.135977268218994,07:00:00
8,00:00:00,51.524392008967,-0.0729131698608398,12:00:00
9,23:00:00,51.51213429293,-0.10372875314406,10:00:00
10,23:00:00,51.511695614013,-0.12572690505399,11:00:00
11,23:00:00,51.5104003,-0.1235394,12:00:00
12,23:30:00,51.491901,-0.140515,11:00:00
13,23:00:00,51.505787326816,-0.198597460985184,12:00:00
14,23:00:00,51.5184387,-0.1074239,11:00:00
15,23:00:00,51.5579124,-0.1793261,12:00:00
16,23:00:00,51.503489520908,-0.10225512172207,12:00:00
17,23:00:00,51.47653480684,-0.0095805481062472,12:00:00
18,23:00:00,51.509588,-0.126792,11:00:00
19,23:00:00,51.5100255,-0.1922685,12:00:00
20,23:00:00,51.5040031333562,-0.0902946426058238,11:00:00
21,23:00:00,51.501782997115,-0.053587722326993,11:00:00
22,23:00:00,51.5172487,-0.119072165950775,11:00:00
23,23:00:00,51.5007804,-0.0816385,08:00:00
24,23:00:00,51.523006611062,-0.11052050667234,12:00:00
25,23:00:00,51.532743541534,-0.111029873092527,12:00:00
26,23:00:00,51.524567356394,-0.12502513122867,10:00:00
27,23:00:00,51.4992491095565,-0.180797918037262,12:00:00
28,23:00:00,51.521759651743,-0.10411592018887,11:00:00
29,23:00:00,51.5232408423047,-0.103924836781924,12:00:00
30,21:00:00,51.5061193239226,-0.0887993531057241,13:00:00
31,23:00:00,51.512565,-0.142204,11:00:00
32,23:00:00,51.5211343546751,-0.077977180480957,11:00:00
33,23:00:00,51.552982223333,-0.13954697681192,12:00:00
34,00:00:00,51.5017821676253,-0.00774186701236745,11:00:00
35,23:00:00,51.507241,-0.128521,09:00:00
36,23:30:00,51.523959386643,-0.067309584978472,16:00:00
37,23:00:00,51.518572,-0.11285,11:30:00
38,23:00:00,51.5363390811417,-0.0618530896556768,12:00:00
39,23:00:00,51.51496,-0.113605,11:00:00
40,23:00:00,51.524436,-0.110217,12:00:00
41,23:00:00,51.499761921973,-0.21544145627873,12:00:00
42,01:00:00,51.538436085252,-0.10255137447907,11:00:00
43,23:00:00,51.508561647029,-0.10155056446805,10:00:00
44,03:00:00,51.514867642482,-0.13033772564174,16:00:00
45,23:00:00,51.504575,-0.109812,11:00:00
46,23:00:00,51.509547,-0.080753,11:00:00
47,23:00:00,51.527072,-0.089101,11:00:00
48,23:00:00,51.507376,-0.125215,11:00:00
49,00:00:00,51.5420528007817,-0.145188522376795,12:00:00
50,23:30:00,51.5345940382283,-0.0987110343933182,12:00:00
51,23:30:00,51.513274,-0.130205,08:00:00
52,23:30:00,51.496805173579,-0.19253351618059,12:00:00
53,23:00:00,51.508878565194,-0.033953656209499,17:30:00
54,23:00:00,51.490546348798,-0.23483216570651,11:00:00
55,23:30:00,51.4940987,-0.1820899,10:00:00
56,23:00:00,51.4928650556698,-0.181306525714939,11:00:00
57,23:00:00,51.4925789,-0.1392194,12:00:00
58,23:00:00,51.521631129366,-0.075701769218441,12:00:00
59,00:00:00,51.51575,-0.125786,12:00:00
60,02:00:00,51.51133268862,-0.132260700285844,10:00:00
61,23:30:00,51.5011023479342,-0.125518888411698,10:00:00
62,23:00:00,51.511656071976,-0.17697194507093,10:00:00
63,23:00:00,51.506185788855,-0.091168467449335,12:00:00
64,23:30:00,51.4742798177502,-0.200564861297607,09:30:00
65,23:00:00,51.512402291238,-0.1332218348806,16:00:00
66,00:00:00,51.54293,-0.148285,12:00:00
67,23:00:00,51.501344,-0.157104,11:00:00
68,23:00:00,51.5011315371,-0.104388336058516,11:00:00
69,23:00:00,51.5151013043723,-0.133124215362068,12:00:00
70,23:00:00,51.496972727492,-0.19898382361723,12:00:00
71,23:00:00,51.511253,-0.127355,11:00:00
72,23:00:00,51.463754900771,-0.18822486471542,11:00:00
73,22:00:00,51.514624,-0.12241,10:00:00
74,23:00:00,51.4783074,-0.1701164,12:00:00
75,23:00:00,51.5212536525584,-0.109707254640565,12:00:00
76,23:00:00,51.526032086412,-0.11009303944619,11:00:00
77,23:00:00,51.504794060355,-0.11069307491512,12:00:00
78,23:30:00,51.52985,-0.130071,08:00:00
79,23:30:00,51.5182144172415,-0.125971101400664,11:00:00
80,23:00:00,51.526323227476,-0.11139933433552,12:00:00
81,00:00:00,51.537282510479,-0.10052271120821,12:00:00
82,23:00:00,51.5697613070383,-0.17402172088623,12:00:00
83,23:30:00,51.4968774,-0.2326856,12:00:00
84,00:00:00,51.5623655,-0.0733491,16:00:00
85,23:00:00,51.5685286055513,-0.108207944110859,12:00:00
86,23:00:00,51.4864250632564,-0.000460690489976864,11:00:00
87,00:00:00,51.522064813494,-0.0865259200196924,12:00:00
88,23:00:00,51.511728,-0.182899,12:00:00
89,23:00:00,51.5127562447879,-0.112786529265547,12:00:00
90,23:00:00,51.513418975746,-0.12975025103142,10:00:00
91,23:00:00,51.499126,-0.136835,11:00:00
92,23:00:00,51.514029972765,-0.13189415773159,10:00:00
93,00:00:00,51.546187,-0.141548,12:00:00
94,23:30:00,51.5339046,-0.0996945,12:00:00
95,23:00:00,51.5233037072011,-0.119153724223369,12:00:00
96,21:45:00,51.520379987562,-0.100604295730591,07:00:00
97,23:00:00,51.493255,-0.144796,10:00:00
98,23:00:00,51.500486,-0.091668,11:00:00
99,23:00:00,51.500958539592,-0.0951180415421534,12:00:00
100,23:00:00,51.50691920617,-0.20699787084123,12:00:00
101,00:00:00,51.4971267,-0.1685154,10:00:00
102,23:00:00,51.4994295095615,-0.188299279589993,11:00:00
103,23:00:00,51.513973,-0.111498,11:00:00
104,23:00:00,51.5185617814394,-0.134738874084618,11:00:00
105,23:00:00,51.508493408063,-0.14612577314659,11:00:00
106,23:00:00,51.513314298626,-0.13660895612177,12:00:00
107,23:00:00,51.514035555048,-0.13426389935721,12:00:00
108,23:00:00,51.5028699547583,-0.0769468034392541,12:00:00
109,23:00:00,51.5090688,-0.1494544,12:00:00
110,23:00:00,51.5103619137516,-0.12124008027435,10:00:00
111,23:00:00,51.539470248288,-0.14222360058202,11:00:00
112,23:00:00,51.500759283707,-0.081935039257191,11:00:00
113,23:00:00,51.5586532,-0.1736517,12:00:00
114,23:30:00,51.5110196,-0.1268381,12:00:00
115,22:00:00,51.518156559194,-0.13516434068553,18:00:00
116,23:00:00,51.502079,-0.1256551,10:00:00
117,23:00:00,51.5283869050483,-0.0561702696149043,16:00:00
118,23:00:00,51.515375,-0.112002,09:00:00
119,23:00:00,51.5242281,-0.0755564,11:00:00
120,22:30:00,51.4834140528273,-0.00781059265136719,10:00:00
121,00:00:00,51.5169119,-0.0730395,11:00:00
122,23:00:00,51.4901799173075,-0.176835191645897,11:00:00
123,23:00:00,51.5111615717056,-0.197776111893149,12:00:00
124,23:00:00,51.529519562834,-0.069272294901179,18:00:00
125,23:00:00,51.5126599026214,-0.13175952435253,12:00:00
126,23:00:00,51.5165633,-0.1699189,11:00:00
127,00:00:00,51.5120611,-0.1312182,11:00:00
128,23:00:00,51.5272581650888,-0.183075398850623,11:00:00
129,23:00:00,51.5071151879516,-0.0511241777638486,12:00:00
130,23:30:00,51.5108549,-0.1353599,11:00:00
131,00:00:00,51.527469891216,-0.080301875970497,12:00:00
132,23:00:00,51.5372627,-0.1096032,12:00:00
133,02:00:00,51.531721,-0.111874,12:00:00
134,00:00:00,51.463043717091,-0.12071344451921,15:00:00
135,23:00:00,51.531458,-0.0941266,15:00:00
136,23:00:00,51.536059,-0.14483,12:00:00
137,23:00:00,51.505117,-0.091086,11:00:00
138,00:00:00,51.4553348340329,-0.113342337031209,17:00:00
139,00:00:00,51.524399848824,-0.080219321432476,12:00:00
140,23:00:00,51.5054174,-0.1376293,11:00:00
141,00:00:00,51.5210975056641,-0.0726798381682561,12:00:00
142,23:30:00,51.51988692678,-0.151906623278819,12:00:00
143,23:00:00,51.4938141432655,-0.165918468624657,11:30:00
144,23:00:00,51.5270990865839,-0.135477733304641,11:30:00
145,00:00:00,51.519343967561,-0.074332497709741,12:00:00
146,00:00:00,51.5028678055572,-0.223828803556008,12:00:00
147,23:00:00,51.5132994,-0.0850051,11:00:00
148,23:00:00,51.527272173346,-0.078124255649731,08:00:00
149,23:00:00,51.506826,-0.070204,11:00:00
150,23:00:00,51.5123293,-0.1784365,12:00:00
151,00:00:00,51.5052600030019,-0.224417270971446,12:00:00
152,23:00:00,51.504827352652,-0.0910319201774978,12:00:00
153,23:00:00,51.511239,-0.119926,11:30:00
154,23:00:00,51.526102,-0.10918,12:00:00
155,23:00:00,51.506351,-0.146137,12:00:00
156,23:00:00,51.557504,-0.1193559,09:00:00
157,00:00:00,51.5179942,-0.0797256,10:00:00
158,23:00:00,51.5152469791282,-0.161370500226781,07:30:00
159,23:00:00,51.5109618508042,-0.0746805884683168,08:00:00
160,23:30:00,51.5302529,-0.1858404,08:00:00
161,23:00:00,51.510972875882,-0.12271331974513,11:00:00
162,00:00:00,51.5470215,-0.1592006,11:00:00
163,23:30:00,51.540044775754,-0.15082303800838,09:00:00
164,22:00:00,51.461788,-0.19945,12:00:00
165,00:00:00,51.523305722599,-0.10117923460476,12:00:00
166,00:00:00,51.5274626189481,-0.0817277988025526,11:00:00
167,23:00:00,51.569881303877,-0.15093969430275,12:00:00
168,01:00:00,51.5394590345575,-0.144588436605075,12:00:00
169,23:00:00,51.5393677,-0.109643,11:00:00
170,00:00:00,51.5048613912583,-0.090751543807337,10:00:00
171,23:00:00,51.5287234,-0.05184,12:00:00
172,23:00:00,51.507711,-0.124784,11:00:00
173,00:00:00,51.534841211123,-0.10728326048493,12:00:00
174,00:00:00,51.52333,-0.14392,12:00:00
175,23:00:00,51.505665,-0.122216,11:00:00
176,23:00:00,51.511383634016,-0.11949490508913,10:00:00
177,23:30:00,51.518998,-0.121565,12:00:00
178,23:00:00,51.5073160840731,-0.0928826769279723,11:00:00
179,23:00:00,51.518982158677,-0.13949710200281,10:00:00
180,23:00:00,51.554668,-0.165595,12:00:00
181,23:00:00,51.5112063244832,-0.1229647,10:00:00
182,23:00:00,51.5291312127725,-0.0404798984527588,12:30:00
183,02:00:00,51.543681,-0.200562,17:00:00
184,23:00:00,51.5550652,-0.1399303,17:00:00
185,00:00:00,51.498087870273,-0.090559191956849,12:00:00
186,23:00:00,51.5174052434907,-0.195656188796601,12:00:00
187,23:00:00,51.5108813894068,-0.128545337345369,09:00:00
188,23:00:00,51.5194920041177,-0.0992367730801488,12:00:00
189,23:00:00,51.5491689105851,-0.091323869277356,16:00:00
190,23:30:00,51.5331714391603,-0.0984316094161386,12:00:00
191,00:00:00,51.4757511346773,-0.0325703456536754,12:00:00
192,00:00:00,51.5314166,-0.1059079,12:00:00
193,22:30:00,51.5166613759148,-0.1672946,18:00:00
194,00:00:00,51.5288508792323,-0.21622896194458,16:00:00
195,23:00:00,51.5211944580078,-0.122731000185013,10:00:00
196,23:00:00,51.521525,-0.152094,12:00:00
197,00:00:00,51.5083618,-0.1939162,12:00:00
198,00:00:00,51.5406490507333,-0.0763718783855438,16:00:00
199,23:00:00,51.495911500699,-0.220385264436,11:00:00
200,01:00:00,51.5188111309845,-0.0710248947143555,10:00:00
201,23:00:00,51.5167171,-0.1414124,11:30:00
202,00:00:00,51.540283,-0.153757,09:00:00
203,23:00:00,51.512306097343,-0.1330333719202,12:00:00
204,00:00:00,51.5387413,-0.1417501,11:30:00
205,23:00:00,51.4963992,-0.1971653,11:30:00
206,23:00:00,51.521245508847,-0.12240711573289,10:00:00
207,23:00:00,51.518801591678,-0.16487160987353,12:00:00
208,23:00:00,51.5118095,-0.1347355,12:00:00
209,23:00:00,51.5754950115533,-0.15090279626407,12:00:00
210,23:30:00,51.516396827163,-0.132729090213047,12:00:00
211,23:00:00,51.556445,-0.177438,11:00:00
212,00:00:00,51.536355271762,-0.10161073774793,11:00:00
213,23:00:00,51.5409736633301,0.00256399996578693,12:00:00
214,23:00:00,51.5399264,-0.1369761,12:00:00
215,23:00:00,51.483506,-0.0036173,12:00:00
216,01:00:00,51.5374403159159,-0.14556884765625,12:00:00
217,23:00:00,51.5061232257884,-0.0829318047620194,11:00:00
218,23:00:00,51.523322,-0.107983,12:00:00
219,23:00:00,51.497704715101,-0.13551526516958,10:00:00
220,23:00:00,51.5125486371161,-0.137304334735711,11:00:00
221,23:00:00,51.5168354385822,-0.13730779234399,12:00:00
222,00:00:00,51.5317508144688,-0.122470923902793,12:00:00
223,23:00:00,51.5452816,-0.1461145,12:00:00
224,23:00:00,51.5277699,-0.1275271,11:00:00
225,23:00:00,51.5174144,-0.1190414,16:00:00
226,23:00:00,51.537645455254,-0.14489810718948,11:00:00
227,00:00:00,51.4927933,-0.193672,08:30:00
228,23:00:00,51.54937814426,-0.059258798955593,12:00:00
229,23:00:00,51.523162,-0.109186,11:00:00
230,23:00:00,51.511027,-0.125715,10:00:00
231,23:30:00,51.445294454711,-0.15265946814451,16:00:00
232,23:00:00,51.499962539179,-0.11444486609041,12:00:00
233,23:00:00,51.506150543269,-0.1468604094879,12:00:00
234,00:00:00,51.533085,-0.096837,11:00:00
235,00:00:00,51.442671525594,-0.14921327694168,10:45:00
236,00:00:00,51.5319649,-0.1091644,11:00:00
237,23:00:00,51.481648,-0.125624,12:00:00
238,23:00:00,51.463910676863,-0.14088832277338,11:00:00
239,23:30:00,51.5068459876851,-0.0917959213256836,10:00:00
240,23:30:00,51.5134253,-0.1287279,12:00:00
241,23:00:00,51.5110881,-0.1450063,11:00:00
242,23:30:00,51.50719324039,-0.11028596642862,09:00:00
243,00:00:00,51.543343093763,-0.081658119305034,12:00:00
244,23:00:00,51.5324330139593,-0.119722939541498,12:00:00
245,23:00:00,51.490670343906,-0.18321572156801,12:00:00
246,00:00:00,51.5469,-0.0979409,12:00:00
247,23:30:00,51.476711,-0.189864,12:00:00
248,23:30:00,51.508718,-0.141171,10:00:00
249,23:00:00,51.528421358155,-0.118502992464336,12:00:00
250,23:00:00,51.5186863972325,-0.1322340085036,09:00:00
251,23:00:00,51.505017937653,-0.089164495413355,09:00:00
252,23:30:00,51.526135018067,-0.080401044275851,12:00:00
253,23:00:00,51.5287171169289,-0.12669551345234,10:00:00
254,00:00:00,51.548765,-0.0876749,12:00:00
255,01:00:00,51.528315603431,-0.071073583929736,12:00:00
256,01:00:00,51.5301725,-0.0800395,17:00:00
257,23:00:00,51.5097845,-0.0784745,08:00:00
258,23:00:00,51.513189,-0.19365,10:00:00
259,23:00:00,51.537527020442,-0.060970820123419,12:00:00
260,23:00:00,51.532059935424,-0.063126905809179,17:00:00
261,23:00:00,51.5595177,-0.1195117,17:00:00
262,23:00:00,51.4980788,-0.1441126,11:00:00
263,01:00:00,51.5178888,-0.0654968,12:00:00
264,12:00:00,51.5821099309491,-0.0997781753540039,17:00:00
265,23:00:00,51.5145278,-0.1248218,11:00:00
266,00:00:00,51.464320462327,-0.12911971639507,12:00:00
267,23:00:00,51.543074428318,-0.1131795702213,11:00:00
268,23:00:00,51.5629563022984,-0.135686685771226,17:00:00
269,23:00:00,51.555508011248,-0.081779067944434,17:00:00
270,23:00:00,51.4992011,-0.1331396,10:00:00
271,23:00:00,51.502942065989,-0.075156569717723,12:00:00
272,23:00:00,51.504209,-0.10608,12:00:00
273,23:00:00,51.515413,-0.197582,11:00:00
274,23:00:00,51.4930096,-0.1382199,11:00:00
275,23:00:00,51.5117077,-0.119996,08:00:00
276,23:00:00,51.48980746464,-0.12263292569944,11:00:00
277,00:30:00,51.542969,-0.148471,12:00:00
278,23:00:00,51.4617628715705,-0.119304882058406,11:00:00
279,23:00:00,51.527843934058,-0.030848535628401,12:00:00
280,23:00:00,51.50966,-0.09176,11:00:00
281,23:30:00,51.5078653,-0.1414301,10:00:00
282,00:00:00,51.464161,-0.141772,16:00:00
283,23:00:00,51.524711,-0.116056,11:00:00
284,00:00:00,51.507981773893,-0.20348986933363,12:00:00
285,23:00:00,51.539001386137,-0.10697613674422,11:00:00
286,23:00:00,51.514587763527,-0.16622892139991,11:00:00
287,23:00:00,51.532050141789,-0.10195576789435,16:00:00
288,00:00:00,51.537467622288,-0.10305190851333,12:00:00
289,23:00:00,51.5176461,-0.1508037,11:00:00
290,23:00:00,51.47482491162,-0.12824973137905,17:00:00
291,00:00:00,51.5236819,-0.1586294,12:00:00
292,23:00:00,51.513384161247,-0.12717818336342,12:00:00
293,01:30:00,51.5407487,-0.1439448,09:00:00
294,23:00:00,51.5533582281898,-0.161629109534839,12:00:00
295,23:30:00,51.506469,-0.127544,08:00:00
296,23:00:00,51.545668644739,-0.16284509911221,12:00:00
297,00:00:00,51.51323,-0.1132096,11:00:00
298,23:00:00,51.5036856621497,-0.111490391566465,10:00:00
299,23:00:00,51.5142537404447,-0.0741825778724733,11:00:00
300,00:00:00,51.54105,-0.145651,09:00:00
301,23:00:00,51.570592625292,-0.11537473068545,12:00:00
302,00:00:00,51.539469324686,-0.14221785703329,12:00:00
303,23:00:00,51.484532,-0.278084,11:00:00
304,00:00:00,51.537232212707,-0.048917991861221,12:00:00
305,00:00:00,51.5272849,-0.0585125,13:00:00
306,23:00:00,51.5035540297327,-0.0760193780666896,12:00:00
307,23:00:00,51.5060769,-0.1268142,12:00:00
308,00:00:00,51.561041945562,-0.08369190682447,12:00:00
309,23:30:00,51.511223,-0.136342,10:00:00
310,23:30:00,51.5045555,-0.1470792,16:00:00
311,23:00:00,51.510787960705,-0.14376013232636,11:30:00
312,23:00:00,51.466091886711,-0.21680712641406,12:00:00
313,23:00:00,51.520197962564,-0.11736520057769,12:00:00
314,23:00:00,51.5006874,-0.1134172,12:00:00
315,00:00:00,51.5167265,-0.1196169,07:00:00
316,23:00:00,51.489373240701,-0.12863043011762,11:00:00
317,00:00:00,51.4634454718961,-0.113951215405806,12:00:00
318,23:00:00,51.511441,-0.135353,12:00:00
319,23:30:00,51.5149423,-0.176487,08:00:00
320,00:00:00,51.546316751421,-0.080570237405909,16:00:00
321,23:00:00,51.5091145544425,-0.123605865625027,15:00:00
322,23:00:00,51.520189172678,-0.074378809798434,11:00:00
323,23:30:00,51.510937,-0.134221,11:30:00
324,00:00:00,51.509326278255,-0.19737615403854,12:00:00
325,23:00:00,51.5619952,-0.0796315,11:00:00
326,23:00:00,51.538851092548,-0.098447589898249,12:00:00
327,22:00:00,51.499569,-0.131861,07:00:00
328,23:00:00,51.519688,-0.166799,00:00:00
329,00:00:00,51.4753843,-0.1508424,10:30:00
330,23:00:00,51.4929749,-0.2528627,11:00:00
331,23:00:00,51.490354579808,-0.23986074522155,11:00:00
332,23:00:00,51.515089795456,-0.19921683206984,12:00:00
333,23:00:00,51.492235,-0.257112,11:30:00
334,23:00:00,51.496259,-0.144861,10:00:00
335,00:00:00,51.573057,-0.150135,12:00:00
336,23:30:00,51.513355,-0.138676,10:00:00
337,00:00:00,51.476471418827,-0.12766745324286,17:00:00
338,00:00:00,51.516154171205,-0.1435722448198,12:00:00
339,23:00:00,51.527761,-0.090578,17:00:00
340,00:00:00,51.528866,-0.126207,10:00:00
341,23:00:00,51.5105043,-0.0795788,12:00:00
342,23:00:00,51.5135119561845,-0.14039636446181,10:00:00
343,23:00:00,51.550602,-0.141177,11:00:00
344,00:00:00,51.4712001,-0.1871549,12:00:00
345,00:00:00,51.54592054587,-0.08336591075097,16:00:00
346,00:00:00,51.5431390165177,-0.102782249450684,16:00:00
347,00:00:00,51.5615582,-0.0735528,12:00:00
348,23:00:00,51.520425,-0.184715,12:00:00
349,00:00:00,51.497369924632,-0.22744597662705,09:00:00
350,23:00:00,51.5134898614532,-0.202847849241705,12:00:00
351,23:30:00,51.4680098,-0.210154,10:00:00
352,23:00:00,51.4842456,-0.172349,12:00:00
353,23:30:00,51.5169799,-0.1252127,10:00:00
354,23:00:00,51.5233116149902,-0.138775005936623,12:00:00
355,23:00:00,51.5188873,-0.141489,12:00:00
356,23:00:00,51.509601451658,-0.13180934440401,12:00:00
357,23:00:00,51.454918,-0.1395549,11:00:00
358,23:00:00,51.53013,-0.124783,07:30:00
359,23:00:00,51.53835376274,-0.19124942880017,16:00:00
360,23:00:00,51.5133685,-0.1537988,11:00:00
361,23:30:00,51.549771394244,-0.14065004384714,12:00:00
362,00:00:00,51.5047582,-0.0899457,11:00:00
363,23:00:00,51.5560201,-0.1785851,11:00:00
364,23:00:00,51.489351,-0.1054,16:00:00
365,23:00:00,51.5462764,-0.0553846,12:00:00
366,23:00:00,51.5228548,-0.1989407,12:00:00
367,23:00:00,51.5139904,-0.1297503,10:00:00
368,23:00:00,51.5202949,-0.10429,12:00:00
369,23:00:00,51.4615158361667,-0.114824050446974,09:00:00
370,23:00:00,51.5023277095578,-0.190892890749938,11:00:00
371,23:30:00,51.513456,-0.130313,11:00:00
372,23:00:00,51.521927,-0.157037,10:00:00
373,23:00:00,51.506447664595,-0.0889493657602225,11:00:00
374,23:00:00,51.518584831483,-0.15375181564875,11:00:00
375,23:00:00,51.4680241602271,-0.089632600926266,11:00:00
376,00:00:00,51.5128987,-0.202625,09:00:00
377,23:00:00,51.5352673457958,-0.226482978512622,12:00:00
378,23:00:00,51.526706293889,-0.081699568947635,12:00:00
379,23:00:00,51.44632804873,-0.16532430282558,12:00:00
380,23:30:00,51.5085227719905,-0.104835658029761,09:00:00
381,23:00:00,51.5342636,-0.1713575,11:00:00
382,23:00:00,51.5356157,-0.1027805,12:00:00
383,23:00:00,51.523259,-0.105218,12:00:00
384,23:00:00,51.4987024,-0.1838958,11:00:00
385,23:00:00,51.4504451154626,-0.147951062269682,12:00:00
386,23:00:00,51.519289,-0.180465,10:00:00
387,23:00:00,51.5010388,-0.1898413,12:00:00
388,23:00:00,51.5168126382032,-0.126346126198769,12:00:00
389,23:00:00,51.5130048,-0.0701947,16:00:00
390,00:00:00,51.52299,-0.080363,11:30:00
391,23:30:00,51.5128236398608,-0.121268348851253,11:00:00
392,23:00:00,51.5414604,-0.1534141,12:00:00
393,00:00:00,51.5162557,-0.1242134,11:00:00
394,23:00:00,51.4929351140286,-0.217810317873955,11:00:00
395,23:30:00,51.5198091,-0.0571886,11:00:00
396,23:00:00,51.5217872,-0.1364284,12:00:00
397,23:00:00,51.5177154,-0.1337675,11:00:00
398,00:00:00,51.52785868668,-0.083682849353526,12:00:00
399,23:00:00,51.503459474011,-0.062040970427688,12:00:00
400,23:00:00,51.550610341315,-0.0865140174129,16:00:00
401,23:00:00,51.4884005,-0.1668445,12:00:00
402,23:00:00,51.4654645,-0.1293171,11:00:00
403,00:00:00,51.5378415002442,-0.144512793147517,12:00:00
404,23:00:00,51.5373454708311,-0.184152374621594,12:00:00
405,00:00:00,51.4987026,-0.1953806,11:00:00
406,23:00:00,51.518412,-0.1547968,11:00:00
407,00:00:00,51.459808,-0.074688,12:00:00
408,23:00:00,51.442982,-0.1507717,11:00:00
409,23:00:00,51.506578563167,-0.23737181932745,12:00:00
410,23:00:00,51.4735655,-0.2473874,11:00:00
411,23:30:00,51.51747,-0.08266,07:00:00
412,23:30:00,51.5138322646467,-0.132497728333694,12:00:00
413,23:00:00,51.556726,-0.056064,16:00:00
414,23:00:00,51.5511969965773,-0.191766442899339,12:00:00
415,23:00:00,51.506152,-0.147803,11:00:00
416,23:00:00,51.540532352311,-0.10850598909989,11:00:00
417,23:00:00,51.5137657,-0.1072865,11:30:00
418,00:00:00,51.494737833485,-0.17432038245518,11:00:00
419,23:00:00,51.559085,-0.0743996,12:00:00
420,23:00:00,51.560064342084,-0.078397684332918,12:00:00
421,00:00:00,51.515243,-0.091657,12:00:00
